,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,ESS_bulk/s,R_hat
lp__,-442.8,0.14839,4.40818,4.40246,-450.794,-442.45,-436.192,898.654,1426.74,622.337,1.00472
alpha_0,73.8974,0.0455483,1.88337,1.72508,70.8166,73.8769,76.908,1848.51,2012.83,1280.13,1.00161
tau_alpha,4.02746,0.0523552,1.90048,1.6471,1.47471,3.75724,7.42019,1221.25,1009.31,845.739,1.0012
z_alpha[1],-0.0605307,0.0115951,0.652229,0.619844,-1.1217,-0.0590285,1.03352,3234.65,2694.62,2240.06,1.00206
z_alpha[2],-0.808246,0.0122824,0.673446,0.656546,-1.9545,-0.793407,0.231179,3118.99,2399.68,2159.96,1.00212
z_alpha[3],0.202724,0.0121772,0.633358,0.611378,-0.788068,0.190996,1.24787,2704.29,2618.07,1872.78,1.00127
z_alpha[4],0.76202,0.0121357,0.68211,0.659083,-0.329653,0.750938,1.86909,3184.02,2805.08,2205.0,1.00141
z_alpha[5],-0.791085,0.0113099,0.651306,0.615505,-1.90138,-0.775197,0.213746,3347.2,2802.69,2318.01,1.0019
z_alpha[6],-0.518673,0.0120332,0.667724,0.64926,-1.62894,-0.518121,0.549711,3116.79,2469.99,2158.44,1.00252
z_alpha[7],1.19444,0.0126367,0.690337,0.675342,0.1148,1.17109,2.34309,2983.94,2507.2,2066.44,1.00096
z_alpha[8],-0.169056,0.0104446,0.618475,0.579514,-1.17242,-0.167627,0.847877,3516.6,3128.82,2435.32,1.00046
beta_0,6.68409,0.0283027,1.73606,1.70011,3.88306,6.70077,9.5195,3806.48,2563.26,2636.07,1.00207
tau_beta,2.28152,0.0404621,1.68677,1.67224,0.160844,1.99112,5.43117,1550.75,1709.02,1073.93,1.00416
z_beta[1],0.434068,0.015787,0.95164,0.924411,-1.19314,0.458478,1.98022,3803.0,2227.77,2633.65,1.00232
z_beta[2],-0.406299,0.0138893,0.918112,0.878438,-1.8739,-0.423718,1.16165,4416.92,3010.0,3058.81,1.00028
z_beta[3],-0.584704,0.0146906,0.900619,0.870823,-2.01051,-0.594474,0.949416,3688.75,3060.38,2554.54,1.00026
z_beta[4],0.416055,0.0149331,0.906042,0.883283,-1.10642,0.446136,1.87114,3750.67,3037.18,2597.42,1.00084
z_beta[5],0.121414,0.0136183,0.898759,0.880542,-1.31938,0.116963,1.61426,4409.89,2832.5,3053.94,1.00096
z_beta[6],-0.0538844,0.0133927,0.909339,0.8968,-1.55275,-0.0435727,1.44034,4793.15,2955.0,3319.36,1.00011
z_beta[7],0.0582854,0.0143681,0.910584,0.907204,-1.40706,0.0677245,1.54998,4062.53,3188.82,2813.38,1.00028
z_beta[8],0.165241,0.0124454,0.884074,0.839811,-1.32497,0.17639,1.60579,5077.66,3276.14,3516.39,1.00167
sigma,9.44844,0.00805344,0.533707,0.534816,8.60799,9.4329,10.3518,4505.89,2942.96,3120.42,1.00031
alpha[1],73.6301,0.0278373,2.17268,2.13102,70.1438,73.6347,77.1681,6136.57,3328.21,4249.7,1.00224
alpha[2],70.8172,0.0401993,2.25508,2.30199,67.0253,70.8367,74.5808,3225.05,3014.17,2233.41,1.00088
alpha[3],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
alpha[4],76.7812,0.0416647,2.39861,2.46452,72.953,76.7397,80.6732,3300.16,2852.74,2285.43,0.999498
alpha[5],70.8904,0.0376364,2.23839,2.26225,67.0575,70.9517,74.4262,3505.95,3459.69,2427.94,1.00129
alpha[6],71.8604,0.0328055,2.27632,2.22447,67.9294,71.9363,75.4584,4868.27,3549.53,3371.38,1.00254
alpha[7],78.4712,0.0563675,2.72976,2.73065,74.034,78.3965,83.1457,2313.8,2356.74,1602.35,1.00037
alpha[8],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
beta[1],8.05048,0.054406,2.9666,2.56554,3.9012,7.69733,13.521,3023.88,2881.27,2094.1,1.00068
beta[2],5.53648,0.0426921,2.49312,2.32434,1.05628,5.7573,9.23442,3473.21,3265.14,2405.27,1.00123
beta[3],5.04338,0.0459453,2.65262,2.42844,0.0836799,5.42274,8.75565,3349.2,3375.65,2319.39,1.00052
beta[4],7.91451,0.0464359,2.68698,2.44337,3.95642,7.61063,12.8675,3431.3,3383.2,2376.25,1.00044
beta[5],7.03258,0.0363547,2.34922,2.19004,3.35731,6.99911,11.1253,4200.96,3331.4,2909.25,1.00113
beta[6],6.51547,0.035866,2.48155,2.25599,2.37189,6.57434,10.5106,4815.8,3509.9,3335.04,0.999989
beta[7],6.81612,0.0382895,2.45495,2.19957,2.77601,6.79433,10.9646,4224.45,3179.64,2925.52,1.0003
beta[8],7.15347,0.03139,2.30274,2.17333,3.61899,7.08354,11.1002,5447.11,3541.67,3772.23,0.999827
mu[1],73.6301,0.0278373,2.17268,2.13102,70.1438,73.6347,77.1681,6136.57,3328.21,4249.7,1.00224
mu[2],81.6806,0.0501051,3.09123,2.92843,76.9341,81.5027,86.9353,3865.58,3364.17,2677.0,1.00072
mu[3],81.6806,0.0501051,3.09123,2.92843,76.9341,81.5027,86.9353,3865.58,3364.17,2677.0,1.00072
mu[4],73.6301,0.0278373,2.17268,2.13102,70.1438,73.6347,77.1681,6136.57,3328.21,4249.7,1.00224
mu[5],73.6301,0.0278373,2.17268,2.13102,70.1438,73.6347,77.1681,6136.57,3328.21,4249.7,1.00224
mu[6],73.6301,0.0278373,2.17268,2.13102,70.1438,73.6347,77.1681,6136.57,3328.21,4249.7,1.00224
mu[7],73.6301,0.0278373,2.17268,2.13102,70.1438,73.6347,77.1681,6136.57,3328.21,4249.7,1.00224
mu[8],81.6806,0.0501051,3.09123,2.92843,76.9341,81.5027,86.9353,3865.58,3364.17,2677.0,1.00072
mu[9],73.6301,0.0278373,2.17268,2.13102,70.1438,73.6347,77.1681,6136.57,3328.21,4249.7,1.00224
mu[10],73.6301,0.0278373,2.17268,2.13102,70.1438,73.6347,77.1681,6136.57,3328.21,4249.7,1.00224
mu[11],81.6806,0.0501051,3.09123,2.92843,76.9341,81.5027,86.9353,3865.58,3364.17,2677.0,1.00072
mu[12],73.6301,0.0278373,2.17268,2.13102,70.1438,73.6347,77.1681,6136.57,3328.21,4249.7,1.00224
mu[13],73.6301,0.0278373,2.17268,2.13102,70.1438,73.6347,77.1681,6136.57,3328.21,4249.7,1.00224
mu[14],73.6301,0.0278373,2.17268,2.13102,70.1438,73.6347,77.1681,6136.57,3328.21,4249.7,1.00224
mu[15],73.6301,0.0278373,2.17268,2.13102,70.1438,73.6347,77.1681,6136.57,3328.21,4249.7,1.00224
mu[16],76.3536,0.0380226,2.41765,2.36005,72.3623,76.4081,80.2592,4081.35,3394.19,2826.42,1.00015
mu[17],70.8172,0.0401993,2.25508,2.30199,67.0253,70.8367,74.5808,3225.05,3014.17,2233.41,1.00088
mu[18],76.3536,0.0380226,2.41765,2.36005,72.3623,76.4081,80.2592,4081.35,3394.19,2826.42,1.00015
mu[19],76.3536,0.0380226,2.41765,2.36005,72.3623,76.4081,80.2592,4081.35,3394.19,2826.42,1.00015
mu[20],70.8172,0.0401993,2.25508,2.30199,67.0253,70.8367,74.5808,3225.05,3014.17,2233.41,1.00088
mu[21],76.3536,0.0380226,2.41765,2.36005,72.3623,76.4081,80.2592,4081.35,3394.19,2826.42,1.00015
mu[22],76.3536,0.0380226,2.41765,2.36005,72.3623,76.4081,80.2592,4081.35,3394.19,2826.42,1.00015
mu[23],76.3536,0.0380226,2.41765,2.36005,72.3623,76.4081,80.2592,4081.35,3394.19,2826.42,1.00015
mu[24],76.3536,0.0380226,2.41765,2.36005,72.3623,76.4081,80.2592,4081.35,3394.19,2826.42,1.00015
mu[25],76.3536,0.0380226,2.41765,2.36005,72.3623,76.4081,80.2592,4081.35,3394.19,2826.42,1.00015
mu[26],76.3536,0.0380226,2.41765,2.36005,72.3623,76.4081,80.2592,4081.35,3394.19,2826.42,1.00015
mu[27],70.8172,0.0401993,2.25508,2.30199,67.0253,70.8367,74.5808,3225.05,3014.17,2233.41,1.00088
mu[28],70.8172,0.0401993,2.25508,2.30199,67.0253,70.8367,74.5808,3225.05,3014.17,2233.41,1.00088
mu[29],70.8172,0.0401993,2.25508,2.30199,67.0253,70.8367,74.5808,3225.05,3014.17,2233.41,1.00088
mu[30],70.8172,0.0401993,2.25508,2.30199,67.0253,70.8367,74.5808,3225.05,3014.17,2233.41,1.00088
mu[31],70.8172,0.0401993,2.25508,2.30199,67.0253,70.8367,74.5808,3225.05,3014.17,2233.41,1.00088
mu[32],70.8172,0.0401993,2.25508,2.30199,67.0253,70.8367,74.5808,3225.05,3014.17,2233.41,1.00088
mu[33],76.3536,0.0380226,2.41765,2.36005,72.3623,76.4081,80.2592,4081.35,3394.19,2826.42,1.00015
mu[34],70.8172,0.0401993,2.25508,2.30199,67.0253,70.8367,74.5808,3225.05,3014.17,2233.41,1.00088
mu[35],70.8172,0.0401993,2.25508,2.30199,67.0253,70.8367,74.5808,3225.05,3014.17,2233.41,1.00088
mu[36],79.6438,0.0364115,2.32857,2.26725,75.6243,79.7664,83.2543,4108.49,3424.3,2845.21,1.00135
mu[37],79.6438,0.0364115,2.32857,2.26725,75.6243,79.7664,83.2543,4108.49,3424.3,2845.21,1.00135
mu[38],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
mu[39],79.6438,0.0364115,2.32857,2.26725,75.6243,79.7664,83.2543,4108.49,3424.3,2845.21,1.00135
mu[40],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
mu[41],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
mu[42],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
mu[43],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
mu[44],79.6438,0.0364115,2.32857,2.26725,75.6243,79.7664,83.2543,4108.49,3424.3,2845.21,1.00135
mu[45],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
mu[46],79.6438,0.0364115,2.32857,2.26725,75.6243,79.7664,83.2543,4108.49,3424.3,2845.21,1.00135
mu[47],79.6438,0.0364115,2.32857,2.26725,75.6243,79.7664,83.2543,4108.49,3424.3,2845.21,1.00135
mu[48],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
mu[49],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
mu[50],79.6438,0.0364115,2.32857,2.26725,75.6243,79.7664,83.2543,4108.49,3424.3,2845.21,1.00135
mu[51],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
mu[52],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
mu[53],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
mu[54],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
mu[55],79.6438,0.0364115,2.32857,2.26725,75.6243,79.7664,83.2543,4108.49,3424.3,2845.21,1.00135
mu[56],79.6438,0.0364115,2.32857,2.26725,75.6243,79.7664,83.2543,4108.49,3424.3,2845.21,1.00135
mu[57],79.6438,0.0364115,2.32857,2.26725,75.6243,79.7664,83.2543,4108.49,3424.3,2845.21,1.00135
mu[58],79.6438,0.0364115,2.32857,2.26725,75.6243,79.7664,83.2543,4108.49,3424.3,2845.21,1.00135
mu[59],79.6438,0.0364115,2.32857,2.26725,75.6243,79.7664,83.2543,4108.49,3424.3,2845.21,1.00135
mu[60],74.6004,0.0307382,2.04893,2.04692,71.3122,74.5366,78.0443,4465.16,3410.24,3092.22,0.999947
mu[61],76.7812,0.0416647,2.39861,2.46452,72.953,76.7397,80.6732,3300.16,2852.74,2285.43,0.999498
mu[62],76.7812,0.0416647,2.39861,2.46452,72.953,76.7397,80.6732,3300.16,2852.74,2285.43,0.999498
mu[63],84.6957,0.0411086,2.56666,2.51786,80.6413,84.6188,89.0918,3886.49,3554.12,2691.47,0.999824
mu[64],76.7812,0.0416647,2.39861,2.46452,72.953,76.7397,80.6732,3300.16,2852.74,2285.43,0.999498
mu[65],76.7812,0.0416647,2.39861,2.46452,72.953,76.7397,80.6732,3300.16,2852.74,2285.43,0.999498
mu[66],76.7812,0.0416647,2.39861,2.46452,72.953,76.7397,80.6732,3300.16,2852.74,2285.43,0.999498
mu[67],84.6957,0.0411086,2.56666,2.51786,80.6413,84.6188,89.0918,3886.49,3554.12,2691.47,0.999824
mu[68],76.7812,0.0416647,2.39861,2.46452,72.953,76.7397,80.6732,3300.16,2852.74,2285.43,0.999498
mu[69],84.6957,0.0411086,2.56666,2.51786,80.6413,84.6188,89.0918,3886.49,3554.12,2691.47,0.999824
mu[70],84.6957,0.0411086,2.56666,2.51786,80.6413,84.6188,89.0918,3886.49,3554.12,2691.47,0.999824
mu[71],76.7812,0.0416647,2.39861,2.46452,72.953,76.7397,80.6732,3300.16,2852.74,2285.43,0.999498
mu[72],84.6957,0.0411086,2.56666,2.51786,80.6413,84.6188,89.0918,3886.49,3554.12,2691.47,0.999824
mu[73],76.7812,0.0416647,2.39861,2.46452,72.953,76.7397,80.6732,3300.16,2852.74,2285.43,0.999498
mu[74],84.6957,0.0411086,2.56666,2.51786,80.6413,84.6188,89.0918,3886.49,3554.12,2691.47,0.999824
mu[75],84.6957,0.0411086,2.56666,2.51786,80.6413,84.6188,89.0918,3886.49,3554.12,2691.47,0.999824
mu[76],84.6957,0.0411086,2.56666,2.51786,80.6413,84.6188,89.0918,3886.49,3554.12,2691.47,0.999824
mu[77],76.7812,0.0416647,2.39861,2.46452,72.953,76.7397,80.6732,3300.16,2852.74,2285.43,0.999498
mu[78],84.6957,0.0411086,2.56666,2.51786,80.6413,84.6188,89.0918,3886.49,3554.12,2691.47,0.999824
mu[79],70.8904,0.0376364,2.23839,2.26225,67.0575,70.9517,74.4262,3505.95,3459.69,2427.94,1.00129
mu[80],77.923,0.0314749,2.13469,2.11903,74.5044,77.9134,81.5869,4628.58,3393.85,3205.38,1.00004
mu[81],77.923,0.0314749,2.13469,2.11903,74.5044,77.9134,81.5869,4628.58,3393.85,3205.38,1.00004
mu[82],77.923,0.0314749,2.13469,2.11903,74.5044,77.9134,81.5869,4628.58,3393.85,3205.38,1.00004
mu[83],70.8904,0.0376364,2.23839,2.26225,67.0575,70.9517,74.4262,3505.95,3459.69,2427.94,1.00129
mu[84],70.8904,0.0376364,2.23839,2.26225,67.0575,70.9517,74.4262,3505.95,3459.69,2427.94,1.00129
mu[85],77.923,0.0314749,2.13469,2.11903,74.5044,77.9134,81.5869,4628.58,3393.85,3205.38,1.00004
mu[86],77.923,0.0314749,2.13469,2.11903,74.5044,77.9134,81.5869,4628.58,3393.85,3205.38,1.00004
mu[87],77.923,0.0314749,2.13469,2.11903,74.5044,77.9134,81.5869,4628.58,3393.85,3205.38,1.00004
mu[88],77.923,0.0314749,2.13469,2.11903,74.5044,77.9134,81.5869,4628.58,3393.85,3205.38,1.00004
mu[89],77.923,0.0314749,2.13469,2.11903,74.5044,77.9134,81.5869,4628.58,3393.85,3205.38,1.00004
mu[90],70.8904,0.0376364,2.23839,2.26225,67.0575,70.9517,74.4262,3505.95,3459.69,2427.94,1.00129
mu[91],70.8904,0.0376364,2.23839,2.26225,67.0575,70.9517,74.4262,3505.95,3459.69,2427.94,1.00129
mu[92],77.923,0.0314749,2.13469,2.11903,74.5044,77.9134,81.5869,4628.58,3393.85,3205.38,1.00004
mu[93],77.923,0.0314749,2.13469,2.11903,74.5044,77.9134,81.5869,4628.58,3393.85,3205.38,1.00004
mu[94],70.8904,0.0376364,2.23839,2.26225,67.0575,70.9517,74.4262,3505.95,3459.69,2427.94,1.00129
mu[95],70.8904,0.0376364,2.23839,2.26225,67.0575,70.9517,74.4262,3505.95,3459.69,2427.94,1.00129
mu[96],77.923,0.0314749,2.13469,2.11903,74.5044,77.9134,81.5869,4628.58,3393.85,3205.38,1.00004
mu[97],70.8904,0.0376364,2.23839,2.26225,67.0575,70.9517,74.4262,3505.95,3459.69,2427.94,1.00129
mu[98],70.8904,0.0376364,2.23839,2.26225,67.0575,70.9517,74.4262,3505.95,3459.69,2427.94,1.00129
mu[99],77.923,0.0314749,2.13469,2.11903,74.5044,77.9134,81.5869,4628.58,3393.85,3205.38,1.00004
mu[100],77.923,0.0314749,2.13469,2.11903,74.5044,77.9134,81.5869,4628.58,3393.85,3205.38,1.00004
mu[101],71.8604,0.0328055,2.27632,2.22447,67.9294,71.9363,75.4584,4868.27,3549.53,3371.38,1.00254
mu[102],78.3759,0.0350715,2.4746,2.46568,74.2167,78.441,82.3401,5054.45,3691.09,3500.31,1.00102
mu[103],71.8604,0.0328055,2.27632,2.22447,67.9294,71.9363,75.4584,4868.27,3549.53,3371.38,1.00254
mu[104],71.8604,0.0328055,2.27632,2.22447,67.9294,71.9363,75.4584,4868.27,3549.53,3371.38,1.00254
mu[105],78.3759,0.0350715,2.4746,2.46568,74.2167,78.441,82.3401,5054.45,3691.09,3500.31,1.00102
mu[106],71.8604,0.0328055,2.27632,2.22447,67.9294,71.9363,75.4584,4868.27,3549.53,3371.38,1.00254
mu[107],78.3759,0.0350715,2.4746,2.46568,74.2167,78.441,82.3401,5054.45,3691.09,3500.31,1.00102
mu[108],78.3759,0.0350715,2.4746,2.46568,74.2167,78.441,82.3401,5054.45,3691.09,3500.31,1.00102
mu[109],78.3759,0.0350715,2.4746,2.46568,74.2167,78.441,82.3401,5054.45,3691.09,3500.31,1.00102
mu[110],71.8604,0.0328055,2.27632,2.22447,67.9294,71.9363,75.4584,4868.27,3549.53,3371.38,1.00254
mu[111],71.8604,0.0328055,2.27632,2.22447,67.9294,71.9363,75.4584,4868.27,3549.53,3371.38,1.00254
mu[112],78.3759,0.0350715,2.4746,2.46568,74.2167,78.441,82.3401,5054.45,3691.09,3500.31,1.00102
mu[113],71.8604,0.0328055,2.27632,2.22447,67.9294,71.9363,75.4584,4868.27,3549.53,3371.38,1.00254
mu[114],78.3759,0.0350715,2.4746,2.46568,74.2167,78.441,82.3401,5054.45,3691.09,3500.31,1.00102
mu[115],78.3759,0.0350715,2.4746,2.46568,74.2167,78.441,82.3401,5054.45,3691.09,3500.31,1.00102
mu[116],78.3759,0.0350715,2.4746,2.46568,74.2167,78.441,82.3401,5054.45,3691.09,3500.31,1.00102
mu[117],71.8604,0.0328055,2.27632,2.22447,67.9294,71.9363,75.4584,4868.27,3549.53,3371.38,1.00254
mu[118],85.2873,0.0377014,2.35932,2.33593,81.4707,85.2672,89.2759,3944.26,3235.69,2731.48,1.00073
mu[119],85.2873,0.0377014,2.35932,2.33593,81.4707,85.2672,89.2759,3944.26,3235.69,2731.48,1.00073
mu[120],85.2873,0.0377014,2.35932,2.33593,81.4707,85.2672,89.2759,3944.26,3235.69,2731.48,1.00073
mu[121],85.2873,0.0377014,2.35932,2.33593,81.4707,85.2672,89.2759,3944.26,3235.69,2731.48,1.00073
mu[122],85.2873,0.0377014,2.35932,2.33593,81.4707,85.2672,89.2759,3944.26,3235.69,2731.48,1.00073
mu[123],85.2873,0.0377014,2.35932,2.33593,81.4707,85.2672,89.2759,3944.26,3235.69,2731.48,1.00073
mu[124],85.2873,0.0377014,2.35932,2.33593,81.4707,85.2672,89.2759,3944.26,3235.69,2731.48,1.00073
mu[125],85.2873,0.0377014,2.35932,2.33593,81.4707,85.2672,89.2759,3944.26,3235.69,2731.48,1.00073
mu[126],85.2873,0.0377014,2.35932,2.33593,81.4707,85.2672,89.2759,3944.26,3235.69,2731.48,1.00073
mu[127],85.2873,0.0377014,2.35932,2.33593,81.4707,85.2672,89.2759,3944.26,3235.69,2731.48,1.00073
mu[128],78.4712,0.0563675,2.72976,2.73065,74.034,78.3965,83.1457,2313.8,2356.74,1602.35,1.00037
mu[129],78.4712,0.0563675,2.72976,2.73065,74.034,78.3965,83.1457,2313.8,2356.74,1602.35,1.00037
mu[130],78.4712,0.0563675,2.72976,2.73065,74.034,78.3965,83.1457,2313.8,2356.74,1602.35,1.00037
mu[131],85.2873,0.0377014,2.35932,2.33593,81.4707,85.2672,89.2759,3944.26,3235.69,2731.48,1.00073
mu[132],78.4712,0.0563675,2.72976,2.73065,74.034,78.3965,83.1457,2313.8,2356.74,1602.35,1.00037
mu[133],78.4712,0.0563675,2.72976,2.73065,74.034,78.3965,83.1457,2313.8,2356.74,1602.35,1.00037
mu[134],85.2873,0.0377014,2.35932,2.33593,81.4707,85.2672,89.2759,3944.26,3235.69,2731.48,1.00073
mu[135],78.4712,0.0563675,2.72976,2.73065,74.034,78.3965,83.1457,2313.8,2356.74,1602.35,1.00037
mu[136],85.2873,0.0377014,2.35932,2.33593,81.4707,85.2672,89.2759,3944.26,3235.69,2731.48,1.00073
mu[137],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
mu[138],80.4294,0.0295554,2.19394,2.11399,76.8026,80.3868,84.1096,5637.18,3738.1,3903.86,1.00035
mu[139],80.4294,0.0295554,2.19394,2.11399,76.8026,80.3868,84.1096,5637.18,3738.1,3903.86,1.00035
mu[140],80.4294,0.0295554,2.19394,2.11399,76.8026,80.3868,84.1096,5637.18,3738.1,3903.86,1.00035
