,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,ESS_bulk/s,R_hat
mu[141],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
mu[142],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
mu[143],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
mu[144],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
mu[145],80.4294,0.0295554,2.19394,2.11399,76.8026,80.3868,84.1096,5637.18,3738.1,3903.86,1.00035
mu[146],80.4294,0.0295554,2.19394,2.11399,76.8026,80.3868,84.1096,5637.18,3738.1,3903.86,1.00035
mu[147],80.4294,0.0295554,2.19394,2.11399,76.8026,80.3868,84.1096,5637.18,3738.1,3903.86,1.00035
mu[148],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
mu[149],80.4294,0.0295554,2.19394,2.11399,76.8026,80.3868,84.1096,5637.18,3738.1,3903.86,1.00035
mu[150],80.4294,0.0295554,2.19394,2.11399,76.8026,80.3868,84.1096,5637.18,3738.1,3903.86,1.00035
mu[151],80.4294,0.0295554,2.19394,2.11399,76.8026,80.3868,84.1096,5637.18,3738.1,3903.86,1.00035
mu[152],80.4294,0.0295554,2.19394,2.11399,76.8026,80.3868,84.1096,5637.18,3738.1,3903.86,1.00035
mu[153],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
mu[154],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
mu[155],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
mu[156],80.4294,0.0295554,2.19394,2.11399,76.8026,80.3868,84.1096,5637.18,3738.1,3903.86,1.00035
mu[157],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
mu[158],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
mu[159],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
mu[160],73.2759,0.0261919,1.93024,1.82938,70.1011,73.2948,76.4385,5529.69,3334.88,3829.43,1.00053
log_lik[1],-3.38834,0.0021283,0.154696,0.143269,-3.67044,-3.36655,-3.17882,5506.78,3092.78,3813.56,1.00154
log_lik[2],-3.27854,0.0024844,0.139481,0.107456,-3.5425,-3.24762,-3.112,3245.36,3322.23,2247.48,0.999934
log_lik[3],-6.18217,0.0125319,0.822882,0.797704,-7.60387,-6.1431,-4.8923,4464.96,3487.76,3092.08,1.00126
log_lik[4],-3.29298,0.00178284,0.119811,0.104715,-3.51157,-3.27221,-3.13384,4792.99,3357.21,3319.24,1.00129
log_lik[5],-3.20373,0.00130843,0.0763366,0.0693339,-3.33805,-3.19572,-3.09641,3493.21,3372.93,2419.12,1.00001
log_lik[6],-3.32146,0.00185453,0.131664,0.119633,-3.56223,-3.30114,-3.14448,5261.69,3303.0,3643.83,1.00076
log_lik[7],-3.36874,0.00205141,0.148284,0.136546,-3.63917,-3.34743,-3.16757,5447.85,3219.42,3772.75,1.00128
log_lik[8],-3.4708,0.00403548,0.235338,0.217701,-3.90138,-3.43414,-3.16747,3413.94,3375.23,2364.22,1.00072
log_lik[9],-3.25031,0.00158606,0.101192,0.0865117,-3.43545,-3.23429,-3.11514,4216.04,3395.81,2919.7,1.00016
log_lik[10],-3.3951,0.00215427,0.156852,0.145572,-3.68168,-3.37316,-3.18207,5524.1,3161.42,3825.55,1.00162
log_lik[11],-4.1578,0.00799725,0.483184,0.414227,-5.0345,-4.07526,-3.5425,3645.77,3338.05,2524.77,1.00119
log_lik[12],-3.19824,0.00127478,0.0734516,0.0678987,-3.32293,-3.19431,-3.09246,3380.53,3423.94,2341.09,1.00146
log_lik[13],-3.3326,0.00190255,0.135748,0.123196,-3.58138,-3.31155,-3.1494,5350.2,3164.28,3705.13,1.00096
log_lik[14],-3.19015,0.00121411,0.0676823,0.0639214,-3.30288,-3.18652,-3.08747,3202.24,2901.67,2217.62,1.00019
log_lik[15],-3.21072,0.00137506,0.0812473,0.073943,-3.35234,-3.2029,-3.09704,3603.44,3483.86,2495.46,1.0012
log_lik[16],-3.20801,0.00130713,0.0828327,0.0700958,-3.35419,-3.19951,-3.09618,4105.8,3410.64,2843.35,1.00117
log_lik[17],-4.17621,0.00570234,0.335516,0.336585,-4.77479,-4.15165,-3.66703,3572.92,3747.1,2474.32,1.00035
log_lik[18],-3.20301,0.00148676,0.0798727,0.0722027,-3.34591,-3.19463,-3.09102,3109.51,2841.07,2153.4,1.00014
log_lik[19],-3.26,0.00170679,0.114156,0.090723,-3.47173,-3.23975,-3.11683,4649.83,3347.36,3220.1,1.00124
log_lik[20],-3.46905,0.00303447,0.184085,0.172885,-3.81851,-3.43827,-3.22326,3682.39,3720.33,2550.13,1.00038
log_lik[21],-3.43247,0.00282239,0.185647,0.163305,-3.77565,-3.39979,-3.19583,4449.32,3749.59,3081.25,1.00059
log_lik[22],-3.34112,0.00227765,0.151523,0.126434,-3.62381,-3.31214,-3.15179,4603.56,3854.74,3188.06,1.00086
log_lik[23],-3.31183,0.00245349,0.138659,0.125114,-3.57447,-3.28772,-3.12939,3315.69,3425.1,2296.18,1.00022
log_lik[24],-3.61691,0.00380544,0.236117,0.230342,-4.04749,-3.59215,-3.28101,4006.06,3584.12,2774.28,1.00019
log_lik[25],-4.93336,0.00715508,0.482793,0.473403,-5.78434,-4.90533,-4.18845,4586.6,3989.55,3176.32,1.00029
log_lik[26],-3.61104,0.00372084,0.240486,0.220857,-4.04714,-3.57469,-3.28985,4188.99,3787.97,2900.96,1.00032
log_lik[27],-3.26889,0.00220404,0.1136,0.100594,-3.48926,-3.25007,-3.11802,2898.98,3032.37,2007.61,1.00105
log_lik[28],-3.39492,0.0030144,0.16132,0.152441,-3.70178,-3.3699,-3.1703,3127.52,3029.16,2165.87,1.00091
log_lik[29],-3.7463,0.00441609,0.257538,0.249836,-4.2148,-3.71301,-3.3865,3382.81,3857.17,2342.66,1.00048
log_lik[30],-3.86291,0.00481219,0.276665,0.280295,-4.35721,-3.83876,-3.45396,3455.08,3779.27,2392.72,1.00073
log_lik[31],-3.42356,0.00276894,0.169778,0.156413,-3.74872,-3.39557,-3.201,3778.33,3832.73,2616.57,1.00038
log_lik[32],-3.19855,0.00116511,0.072187,0.0675035,-3.32314,-3.19271,-3.09484,3962.96,3535.37,2744.43,1.00125
log_lik[33],-4.12654,0.00534873,0.34685,0.335066,-4.73933,-4.09639,-3.60682,4262.77,3478.25,2952.05,1.00024
log_lik[34],-3.23275,0.00187535,0.0955544,0.0825225,-3.42015,-3.21876,-3.10317,2784.0,3051.3,1927.98,1.00185
log_lik[35],-3.53603,0.00340046,0.203669,0.195364,-3.92005,-3.50526,-3.26076,3570.44,3719.33,2472.6,1.00039
log_lik[36],-3.59878,0.00369423,0.235195,0.207877,-4.04613,-3.5578,-3.29264,4023.21,3685.49,2786.16,1.00121
log_lik[37],-3.20754,0.00132128,0.0832918,0.0719363,-3.35459,-3.19783,-3.09293,4087.98,3279.43,2831.01,1.00092
log_lik[38],-3.7845,0.00360039,0.237728,0.233993,-4.20074,-3.76913,-3.42813,4494.91,3663.5,3112.82,1.00014
log_lik[39],-3.42791,0.00273918,0.170772,0.168857,-3.7333,-3.41066,-3.18537,3937.02,3392.88,2726.47,1.00121
log_lik[40],-3.22863,0.00123507,0.086846,0.0742619,-3.38302,-3.21814,-3.10593,5211.96,3518.83,3609.39,1.00037
log_lik[41],-3.24911,0.00136279,0.0962634,0.0827673,-3.42624,-3.23559,-3.11673,5262.64,3471.06,3644.49,1.00038
log_lik[42],-4.31393,0.00554988,0.345535,0.33211,-4.93784,-4.27479,-3.8191,3987.98,3278.79,2761.76,1.00021
log_lik[43],-3.25535,0.00182512,0.100443,0.0929337,-3.4368,-3.24335,-3.11388,3179.6,3193.82,2201.94,1.00021
log_lik[44],-3.25032,0.00173348,0.110829,0.0902145,-3.45757,-3.22976,-3.11232,4102.43,3477.45,2841.02,1.00077
log_lik[45],-3.18874,0.00119523,0.0662703,0.0655525,-3.30124,-3.18586,-3.08691,3257.61,3146.92,2255.96,1.00005
log_lik[46],-3.21277,0.00129356,0.0798694,0.0743188,-3.3559,-3.20529,-3.09749,3971.26,3629.82,2750.18,1.0001
log_lik[47],-4.24503,0.00563838,0.35845,0.353406,-4.86472,-4.22828,-3.68649,4111.79,3617.42,2847.5,1.00067
log_lik[48],-3.26088,0.00143455,0.101334,0.0879579,-3.44842,-3.24673,-3.12338,5262.13,3587.18,3644.13,1.00036
log_lik[49],-3.23176,0.00125473,0.0883406,0.0755236,-3.38958,-3.22062,-3.10719,5225.39,3445.9,3618.69,1.00038
log_lik[50],-3.50634,0.00311521,0.194771,0.192714,-3.85376,-3.48792,-3.22262,3961.85,3485.48,2743.66,1.00124
log_lik[51],-3.1927,0.0010511,0.0679086,0.0645817,-3.30462,-3.18838,-3.09251,4436.32,3281.06,3072.24,1.00111
log_lik[52],-3.3055,0.00210407,0.119679,0.113982,-3.51789,-3.29082,-3.13484,3334.23,3279.54,2309.03,1.0003
log_lik[53],-5.31072,0.0065529,0.470926,0.45625,-6.12141,-5.28119,-4.58567,5260.43,3539.91,3642.96,0.999876
log_lik[54],-3.21626,0.00152737,0.0823397,0.0761386,-3.36431,-3.20962,-3.09811,3070.58,3390.28,2126.44,1.00005
log_lik[55],-3.25032,0.00173348,0.110829,0.0902145,-3.45757,-3.22976,-3.11232,4102.43,3477.45,2841.02,1.00077
log_lik[56],-3.19402,0.00112523,0.0695136,0.0662665,-3.31666,-3.18905,-3.09178,4019.33,3318.44,2783.47,0.999824
log_lik[57],-5.15738,0.00789963,0.508822,0.510551,-6.02676,-5.13581,-4.36587,4199.66,3518.92,2908.35,1.00059
log_lik[58],-3.1941,0.00114066,0.0707624,0.0657867,-3.31688,-3.18906,-3.09,4052.83,3454.93,2806.67,1.00007
log_lik[59],-3.20137,0.00124671,0.0782028,0.069109,-3.33474,-3.19367,-3.09105,4084.89,3430.81,2828.87,1.00084
log_lik[60],-6.77211,0.00880332,0.654495,0.640752,-7.92147,-6.73517,-5.7528,5609.6,3464.36,3884.76,0.999817
log_lik[61],-3.30939,0.002163,0.137652,0.123095,-3.56292,-3.2841,-3.13937,4228.79,3345.37,2928.52,0.999952
log_lik[62],-3.19579,0.00126703,0.0722764,0.0665711,-3.31656,-3.19184,-3.08924,3481.46,3468.06,2410.98,1.00012
log_lik[63],-3.26865,0.00215973,0.120042,0.106207,-3.49532,-3.2457,-3.11333,3224.47,3580.89,2233.02,1.00053
log_lik[64],-3.19585,0.00134505,0.0720378,0.0673234,-3.31754,-3.19166,-3.08919,3037.5,3384.52,2103.53,1.00043
log_lik[65],-3.77115,0.00473978,0.279349,0.275883,-4.28346,-3.73351,-3.38782,3318.03,2848.57,2297.81,0.999484
log_lik[66],-3.40628,0.00322917,0.171564,0.168188,-3.71881,-3.38034,-3.17502,3008.84,2852.81,2083.68,0.999837
log_lik[67],-3.57296,0.00391622,0.248053,0.218021,-4.05602,-3.52816,-3.26181,4006.67,3728.43,2774.71,0.999986
log_lik[68],-3.77304,0.00482749,0.272486,0.276454,-4.25311,-3.74944,-3.37783,3337.6,2859.41,2311.36,0.999611
log_lik[69],-3.45549,0.00326234,0.208805,0.179131,-3.8638,-3.41539,-3.19911,4158.69,3691.79,2879.98,1.0
log_lik[70],-5.02809,0.00801784,0.525768,0.524877,-5.9141,-5.00579,-4.19672,4364.2,3496.45,3022.3,0.999936
log_lik[71],-3.22766,0.00146074,0.0953323,0.0811572,-3.39674,-3.21551,-3.10216,4639.74,3447.0,3213.12,1.00074
log_lik[72],-3.2031,0.0013155,0.079357,0.0689286,-3.33877,-3.19622,-3.09032,3932.53,3325.26,2723.36,1.00201
log_lik[73],-4.22706,0.00625631,0.366007,0.379671,-4.86515,-4.19836,-3.68759,3551.32,2820.1,2459.37,0.999818
log_lik[74],-3.7454,0.00474993,0.297715,0.26825,-4.31713,-3.6965,-3.35678,3880.57,3657.78,2687.37,0.999963
log_lik[75],-3.32937,0.00262552,0.149698,0.139377,-3.61004,-3.30211,-3.13218,3396.52,3587.57,2352.16,1.00043
log_lik[76],-4.57267,0.00698298,0.450021,0.447637,-5.34255,-4.5515,-3.86702,4226.28,3568.09,2926.79,0.999939
log_lik[77],-3.84165,0.00504606,0.295939,0.293165,-4.38319,-3.80268,-3.43576,3277.6,2839.84,2269.81,0.999486
log_lik[78],-3.30375,0.0024424,0.137922,0.125168,-3.56086,-3.27747,-3.12477,3329.22,3488.19,2305.55,1.00049
log_lik[79],-4.40784,0.00593308,0.370082,0.378221,-5.03299,-4.38739,-3.83305,4010.44,3458.81,2777.31,1.00062
log_lik[80],-3.20662,0.00119753,0.0759092,0.0691925,-3.33975,-3.20034,-3.09363,4159.99,3385.28,2880.88,1.00041
log_lik[81],-4.37991,0.0052543,0.358358,0.350182,-5.02719,-4.34772,-3.85816,4726.39,3557.1,3273.12,0.999768
log_lik[82],-3.24241,0.00142501,0.0935154,0.0830638,-3.41502,-3.23034,-3.11097,4469.98,3385.64,3095.55,1.00013
log_lik[83],-3.63248,0.00372565,0.233067,0.216837,-4.06601,-3.59716,-3.32865,3719.04,3603.83,2575.52,1.00098
log_lik[84],-3.87154,0.00458893,0.27411,0.28027,-4.33463,-3.85287,-3.45611,3711.07,3651.55,2569.99,1.00092
log_lik[85],-3.32352,0.00187997,0.12602,0.116037,-3.55355,-3.30442,-3.15077,4598.86,3569.42,3184.8,0.999809
log_lik[86],-3.19075,0.00118972,0.0693818,0.0648478,-3.31226,-3.18567,-3.08685,3512.43,3068.28,2432.43,1.00052
log_lik[87],-3.25339,0.00149179,0.0984255,0.0872992,-3.43361,-3.24022,-3.11709,4510.77,3416.34,3123.8,1.00007
log_lik[88],-4.32626,0.00519587,0.34912,0.345047,-4.92479,-4.30086,-3.78674,4519.33,3722.52,3129.73,0.99982
log_lik[89],-3.48297,0.00277119,0.18128,0.172218,-3.83512,-3.45707,-3.23818,4440.19,3795.74,3074.93,0.999847
log_lik[90],-3.78749,0.00433824,0.256834,0.261022,-4.22306,-3.76691,-3.39698,3661.94,3550.11,2535.97,1.0012
log_lik[91],-3.96113,0.00484055,0.291658,0.298954,-4.45532,-3.94208,-3.51511,3767.6,3531.98,2609.14,1.00079
log_lik[92],-4.13176,0.00467262,0.316523,0.3072,-4.70657,-4.10038,-3.67297,4686.06,3394.55,3245.19,0.999884
log_lik[93],-3.3606,0.00225999,0.145299,0.132498,-3.63873,-3.33738,-3.16955,4282.22,3833.85,2965.53,0.999847
log_lik[94],-3.19366,0.0010533,0.0695699,0.0659804,-3.31476,-3.18953,-3.09182,4699.57,3414.4,3254.55,1.00157
log_lik[95],-3.1914,0.00109255,0.0676597,0.0653704,-3.31058,-3.1876,-3.09015,4058.66,3241.07,2810.71,1.00163
log_lik[96],-3.25727,0.001515,0.100116,0.0891361,-3.4407,-3.24341,-3.11928,4519.66,3577.1,3129.96,1.00005
log_lik[97],-3.22868,0.00167749,0.0905287,0.0820126,-3.39925,-3.21768,-3.10212,3045.9,3210.04,2109.35,1.00181
log_lik[98],-3.983,0.0051844,0.3136,0.292788,-4.56525,-3.93993,-3.55564,3448.66,3290.48,2388.27,1.00106
log_lik[99],-3.49952,0.00283332,0.185662,0.176537,-3.85992,-3.47403,-3.24793,4452.2,3834.35,3083.24,0.999809
log_lik[100],-6.02177,0.00904079,0.603071,0.594326,-7.05322,-5.98537,-5.07743,4493.25,3645.88,3111.67,1.00033
log_lik[101],-3.44973,0.00252041,0.183322,0.163053,-3.80317,-3.41719,-3.20929,5368.61,3610.57,3717.88,1.001
log_lik[102],-3.62215,0.00347915,0.24374,0.238873,-4.06331,-3.59531,-3.28008,5089.76,3654.46,3524.77,1.00063
log_lik[103],-4.14062,0.00467471,0.332475,0.324142,-4.71786,-4.12098,-3.62679,5261.2,3801.98,3643.49,1.00159
log_lik[104],-3.63519,0.00339655,0.226708,0.220602,-4.03696,-3.61461,-3.29823,4817.85,3878.19,3336.46,1.00212
log_lik[105],-3.21653,0.00147765,0.0894057,0.077208,-3.37882,-3.20416,-3.09647,3724.95,3194.17,2579.61,1.00119
log_lik[106],-3.23501,0.00166997,0.0943838,0.0856853,-3.4051,-3.22204,-3.1034,3333.96,3409.56,2308.83,1.00185
log_lik[107],-3.20355,0.00135983,0.079269,0.0694474,-3.342,-3.19524,-3.09453,3473.55,3187.47,2405.5,1.00143
log_lik[108],-4.07165,0.00508428,0.358001,0.344694,-4.71839,-4.02552,-3.56776,5091.03,3765.3,3525.65,1.00088
log_lik[109],-3.24726,0.00177525,0.106786,0.0922735,-3.44856,-3.23078,-3.10527,4393.07,3786.11,3042.29,1.00026
log_lik[110],-3.98635,0.00432414,0.303073,0.296192,-4.51184,-3.97013,-3.52349,5153.76,3839.74,3569.08,1.0017
log_lik[111],-3.45742,0.00255534,0.185702,0.165302,-3.8133,-3.42456,-3.21355,5349.88,3609.46,3704.91,1.00096
log_lik[112],-3.32595,0.00221602,0.145572,0.13452,-3.5965,-3.30163,-3.13877,4899.58,3878.75,3393.06,1.0003
log_lik[113],-3.33633,0.00196354,0.144315,0.122094,-3.61864,-3.30935,-3.15485,5722.71,3476.68,3963.1,1.00064
log_lik[114],-3.36446,0.00244386,0.165561,0.143552,-3.68224,-3.33195,-3.1586,5112.87,3870.88,3540.77,1.00043
log_lik[115],-4.44709,0.00591829,0.420199,0.413508,-5.1808,-4.4201,-3.80532,5125.06,3946.38,3549.21,1.00012
log_lik[116],-3.60929,0.00353697,0.246468,0.230271,-4.066,-3.56896,-3.27985,5142.24,3840.57,3561.11,1.00047
log_lik[117],-3.35397,0.0020561,0.150975,0.129689,-3.64859,-3.32574,-3.16249,5660.23,3541.71,3919.83,1.00072
log_lik[118],-3.2721,0.00162197,0.115404,0.095779,-3.49545,-3.25222,-3.12272,5446.02,3598.17,3771.48,1.00123
log_lik[119],-3.22711,0.00129483,0.0914579,0.0752951,-3.39934,-3.21516,-3.10204,5439.28,3722.03,3766.81,1.00136
log_lik[120],-4.17797,0.00562629,0.350779,0.343122,-4.79058,-4.1493,-3.64287,4261.75,3606.41,2951.35,1.00059
log_lik[121],-3.24482,0.0020418,0.106045,0.0926443,-3.44181,-3.22578,-3.10764,2959.82,3191.1,2049.74,1.00127
log_lik[122],-3.59418,0.00338913,0.227872,0.216496,-4.03039,-3.56093,-3.2863,4244.41,3643.03,2939.34,1.001
log_lik[123],-3.32509,0.0019672,0.13909,0.120967,-3.59769,-3.30101,-3.14845,5078.22,3594.51,3516.77,1.00163
log_lik[124],-3.66147,0.00415193,0.24406,0.240417,-4.09684,-3.63492,-3.30784,3819.12,3464.89,2644.82,1.00083
log_lik[125],-3.33619,0.00203459,0.143629,0.125108,-3.61772,-3.31167,-3.15454,4972.45,3559.58,3443.52,1.00146
log_lik[126],-3.30826,0.00254055,0.136234,0.125045,-3.56237,-3.28555,-3.13137,3076.66,3394.84,2130.65,1.00146
log_lik[127],-3.23829,0.00197783,0.102396,0.0892304,-3.42657,-3.22079,-3.10494,2941.87,3217.87,2037.3,1.00106
log_lik[128],-3.2377,0.00165809,0.110586,0.0837041,-3.4418,-3.21777,-3.1019,4828.89,3809.56,3344.1,1.00046
log_lik[129],-6.90915,0.0141745,0.825022,0.823409,-8.31331,-6.88861,-5.62636,3488.36,3136.26,2415.76,1.00036
log_lik[130],-3.82781,0.00667156,0.318132,0.321224,-4.40352,-3.79997,-3.35923,2441.35,2593.55,1690.68,1.00025
log_lik[131],-5.00795,0.00827637,0.512136,0.510455,-5.93977,-4.96701,-4.25177,3535.11,3028.15,2448.13,1.00095
log_lik[132],-3.40823,0.00434821,0.190817,0.186013,-3.77354,-3.37848,-3.15557,2021.81,2356.42,1400.14,1.0005
log_lik[133],-3.24047,0.00169164,0.112673,0.0845908,-3.44962,-3.2193,-3.10288,4811.28,3808.06,3331.91,1.00029
log_lik[134],-3.86482,0.00479527,0.289798,0.285676,-4.37641,-3.83871,-3.43478,4033.04,3456.3,2792.96,1.0007
log_lik[135],-3.28685,0.00223772,0.143044,0.1077,-3.56353,-3.25447,-3.12178,4201.07,3825.51,2909.33,1.00037
log_lik[136],-3.20228,0.00151583,0.0787381,0.0727212,-3.33907,-3.1951,-3.09192,2952.28,3086.87,2044.51,1.0008
log_lik[137],-3.48863,0.00227695,0.164477,0.150853,-3.78534,-3.46801,-3.2613,5461.09,3249.3,3781.92,0.999938
log_lik[138],-3.59588,0.00292434,0.213061,0.196599,-3.98663,-3.57425,-3.29277,5573.28,3961.44,3859.61,1.00004
log_lik[139],-3.60163,0.00296506,0.217019,0.200935,-4.00568,-3.57274,-3.29855,5687.9,3846.36,3938.99,1.00019
log_lik[140],-3.19026,0.00115159,0.0687501,0.0652744,-3.30653,-3.18595,-3.08674,3682.95,2801.78,2550.52,1.00123
log_lik[141],-8.12521,0.0110828,0.790257,0.765903,-9.49844,-8.07248,-6.91158,5049.16,3445.91,3496.65,0.999759
log_lik[142],-3.49054,0.00231294,0.165289,0.157105,-3.78794,-3.47409,-3.25196,5405.98,3388.46,3743.76,1.00009
log_lik[143],-3.18478,0.00105798,0.063898,0.0616404,-3.29029,-3.18296,-3.08652,3778.96,3165.46,2617.01,1.00061
