,Mean,MCSE,StdDev,MAD,5%,50%,95%,ESS_bulk,ESS_tail,ESS_bulk/s,R_hat
log_lik[144],-3.70105,0.00289762,0.209812,0.196883,-4.07126,-3.68305,-3.39155,5430.04,3338.9,3760.42,1.00044
log_lik[145],-4.83779,0.00584618,0.442957,0.433282,-5.62192,-4.80679,-4.16329,5496.16,3688.96,3806.2,1.00059
log_lik[146],-4.24063,0.00476463,0.347964,0.324845,-4.86148,-4.20688,-3.72981,5502.49,4001.82,3810.59,1.00091
log_lik[147],-3.26889,0.00161204,0.112251,0.0968268,-3.47824,-3.25087,-3.12543,5161.9,3550.09,3574.72,1.00137
log_lik[148],-3.28097,0.0015112,0.104146,0.0922692,-3.47153,-3.26789,-3.13968,5032.69,3496.01,3485.24,1.00019
log_lik[149],-4.49144,0.00514964,0.38763,0.3789,-5.17891,-4.4609,-3.90586,5899.03,3768.85,4085.2,1.00052
log_lik[150],-4.24063,0.00476463,0.347964,0.324845,-4.86148,-4.20688,-3.72981,5502.49,4001.82,3810.59,1.00091
log_lik[151],-4.05543,0.00419027,0.310943,0.298819,-4.61516,-4.02825,-3.59366,5753.22,3920.38,3984.23,0.999902
log_lik[152],-3.19359,0.00117796,0.0707842,0.0663765,-3.31128,-3.18847,-3.08604,3723.87,3412.28,2578.86,1.00064
log_lik[153],-3.45814,0.00221606,0.157554,0.147514,-3.74548,-3.44281,-3.23296,5371.6,3335.53,3719.95,1.00008
log_lik[154],-3.50545,0.00233117,0.168616,0.15457,-3.8094,-3.4843,-3.2727,5467.78,3219.66,3786.55,0.999996
log_lik[155],-3.3165,0.00165943,0.116206,0.103288,-3.52683,-3.3021,-3.15899,5211.45,3524.91,3609.04,1.00015
log_lik[156],-3.35086,0.00198978,0.144412,0.129212,-3.62315,-3.32776,-3.16311,5387.54,3664.01,3730.98,1.00122
log_lik[157],-3.25492,0.00139569,0.0945277,0.0834809,-3.42693,-3.24353,-3.12513,4824.72,3654.35,3341.22,1.00022
log_lik[158],-3.18936,0.00110571,0.0674052,0.0649637,-3.30394,-3.18638,-3.08737,3878.58,3269.19,2686.0,1.00097
log_lik[159],-3.27635,0.00149116,0.102493,0.0904744,-3.46259,-3.26337,-3.13663,5008.72,3597.02,3468.64,1.00014
log_lik[160],-3.69856,0.00288081,0.211895,0.192958,-4.07859,-3.67376,-3.39643,5482.16,3435.65,3796.51,1.00023
y_rep[1],73.6684,0.156405,9.78582,10.0674,57.874,73.4497,89.5628,3918.57,3892.93,2713.69,0.999995
y_rep[2],81.4786,0.15472,9.82508,9.72039,66.0672,81.3738,98.1986,4119.29,3741.57,2852.69,0.999643
y_rep[3],81.6794,0.166249,10.0257,10.1754,65.3492,81.6118,98.1412,3675.4,3829.75,2545.29,0.999942
y_rep[4],73.5696,0.15183,9.6456,9.68005,57.5557,73.4887,89.435,4057.0,3847.18,2809.55,0.999832
y_rep[5],73.4544,0.152164,9.87465,9.74676,57.0872,73.5685,89.3889,4226.76,4015.54,2927.12,1.00008
y_rep[6],73.4374,0.156427,9.88678,10.1829,57.0491,73.441,89.4759,4011.6,3977.29,2778.11,0.999765
y_rep[7],73.8526,0.151633,9.67651,9.58144,57.9072,73.7414,89.79,4094.0,3927.93,2835.18,1.00009
y_rep[8],81.7185,0.157532,10.1668,9.78627,65.5278,81.6043,98.7602,4171.58,3879.67,2888.91,1.00019
y_rep[9],73.5796,0.151593,9.77022,9.46001,57.6821,73.7062,89.8509,4163.94,3917.3,2883.62,1.00016
y_rep[10],73.4643,0.153228,9.7258,9.53981,57.9981,73.3485,89.3605,4061.4,3915.92,2812.6,1.00108
y_rep[11],81.5693,0.154554,9.98983,10.1239,65.2181,81.3905,97.7973,4179.22,3898.02,2894.2,0.999597
y_rep[12],73.4768,0.154037,9.65647,9.47259,57.8218,73.3574,89.4189,4013.27,3906.49,2779.27,0.99984
y_rep[13],73.4507,0.150426,9.639,9.78225,57.7591,73.2602,89.3215,4132.28,3798.66,2861.69,1.00094
y_rep[14],73.6643,0.149443,9.62503,9.54576,58.3313,73.4471,89.6514,4179.63,3851.56,2894.48,0.999607
y_rep[15],73.7236,0.148551,9.7777,9.77878,57.6048,73.4985,89.6099,4342.15,4058.17,3007.03,1.0002
y_rep[16],76.3763,0.15777,9.74217,9.7211,60.476,76.5622,92.3318,3851.02,3845.95,2666.91,0.99989
y_rep[17],70.5064,0.159398,9.72028,9.68439,54.3177,70.7874,86.332,3765.14,3658.09,2607.44,1.00015
y_rep[18],76.3839,0.156284,9.78265,9.9875,60.6675,76.4874,92.0705,3960.01,3336.25,2742.39,1.00084
y_rep[19],76.5511,0.163819,10.0083,9.8963,60.5797,76.5001,93.0755,3756.14,3814.33,2601.2,0.999907
y_rep[20],70.6668,0.156838,9.72774,9.8131,54.7456,70.6161,86.7217,3839.88,3766.42,2659.19,1.00042
y_rep[21],76.0453,0.160949,9.62854,9.34195,59.9533,76.023,92.08,3594.58,3997.61,2489.32,1.0008
y_rep[22],76.5243,0.150541,9.8506,9.55795,60.3082,76.5162,93.1422,4289.0,4046.01,2970.22,0.999908
y_rep[23],76.2836,0.147119,9.72329,9.62875,60.372,76.2955,92.4029,4375.11,4009.61,3029.86,1.00043
y_rep[24],76.3329,0.151148,9.73204,9.74,60.4142,76.2281,92.2939,4143.26,3990.01,2869.3,1.00053
y_rep[25],76.2591,0.16394,9.88145,9.83603,59.8136,76.4546,92.3983,3670.89,4012.87,2542.17,1.00014
y_rep[26],76.4177,0.164632,9.99086,9.93009,59.999,76.4171,92.9943,3757.95,3972.24,2602.46,1.00013
y_rep[27],70.8016,0.162628,9.7458,9.73411,54.528,70.8536,86.6814,3607.99,3582.55,2498.61,1.00101
y_rep[28],70.8714,0.154748,9.80497,9.87468,54.7778,70.836,86.8063,4029.23,3930.69,2790.33,1.0002
y_rep[29],70.7745,0.154398,9.72674,9.44064,54.7122,70.7121,87.0012,4034.64,4013.09,2794.07,0.999341
y_rep[30],70.8238,0.167412,9.8055,9.95252,55.1816,70.6974,86.7512,3479.01,3409.14,2409.29,1.00177
y_rep[31],70.8445,0.155623,9.60174,9.52505,54.7709,71.0877,86.5122,3838.37,3548.69,2658.15,0.999697
y_rep[32],70.6004,0.16288,9.80316,9.71109,54.0544,70.6162,86.5534,3632.9,3801.18,2515.86,1.00015
y_rep[33],76.4325,0.151463,9.56701,9.55446,60.5681,76.4156,92.2175,4030.22,3640.91,2791.01,1.00003
y_rep[34],70.7232,0.154813,9.76228,9.49701,54.5866,70.7847,86.7039,3972.26,3981.42,2750.88,1.00017
y_rep[35],70.8961,0.164296,9.87388,9.82795,54.6929,70.9458,86.9803,3584.5,3639.16,2482.34,1.00041
y_rep[36],80.0742,0.156888,9.70786,9.5728,64.0346,80.2534,95.7048,3839.2,4100.23,2658.72,0.999916
y_rep[37],79.8099,0.173794,9.93302,9.96832,63.4529,79.8696,96.2052,3362.83,3859.3,2328.83,1.00213
y_rep[38],74.5168,0.150316,9.58678,9.52311,59.064,74.354,90.3102,4092.51,3910.24,2834.15,1.00014
y_rep[39],79.4511,0.159576,9.93628,9.69795,63.2211,79.3658,96.0857,3883.72,4100.71,2689.56,1.00006
y_rep[40],74.7762,0.151877,9.60295,10.0715,59.1274,74.7421,90.3704,3997.69,4082.8,2768.49,1.00039
y_rep[41],74.6304,0.160037,9.73095,9.52806,58.9566,74.5923,90.8608,3716.58,3875.33,2573.81,1.00097
y_rep[42],74.6914,0.152338,9.68522,9.71138,58.9978,74.9078,90.6288,4069.3,3953.87,2818.08,1.00025
y_rep[43],74.6892,0.148952,9.63412,9.57026,59.0003,74.5894,90.7777,4189.52,3949.48,2901.33,0.999953
y_rep[44],79.9052,0.152035,9.70061,9.63777,63.836,80.1574,95.7638,4096.0,3883.9,2836.57,0.999701
y_rep[45],74.8199,0.154999,9.55225,9.7367,59.3588,74.9752,90.3227,3825.4,3650.55,2649.17,0.999718
y_rep[46],79.5855,0.155105,9.84436,9.4953,63.3047,79.7034,95.7863,4061.89,3824.08,2812.94,1.00058
y_rep[47],79.6996,0.158736,9.80582,10.037,63.5274,79.7419,95.7239,3820.4,3888.89,2645.7,1.00018
y_rep[48],74.5623,0.157973,9.70539,9.78968,58.4464,74.563,90.1103,3783.55,3927.39,2620.19,1.0012
y_rep[49],74.8409,0.152306,9.63037,9.77957,59.2328,74.6694,90.5185,3997.21,3891.94,2768.15,0.999668
y_rep[50],79.563,0.156568,9.64281,9.75202,63.689,79.5055,95.6965,3799.4,4147.24,2631.16,1.00004
y_rep[51],74.7515,0.159188,9.93659,10.207,58.4557,74.8105,91.5035,3910.36,3642.22,2708.01,1.00002
y_rep[52],74.2641,0.149211,9.61762,9.39233,58.3829,74.4435,90.0239,4162.71,3677.2,2882.77,1.00027
y_rep[53],74.86,0.159231,9.69589,9.6061,58.9878,74.8072,91.2716,3724.55,3824.24,2579.33,0.999936
y_rep[54],74.4784,0.158441,9.55783,9.27498,58.5087,74.6239,90.0641,3669.73,3740.35,2541.36,0.999656
y_rep[55],79.6099,0.153532,9.63572,9.67413,63.4248,79.5941,95.0819,3936.72,3721.17,2726.26,0.999898
y_rep[56],79.4542,0.155827,9.61342,9.45817,63.3877,79.283,95.2184,3819.67,3849.46,2645.2,1.00026
y_rep[57],79.5295,0.158897,9.84933,9.82652,63.6574,79.5018,95.7955,3899.08,3802.3,2700.2,0.999833
y_rep[58],79.9919,0.151007,9.79788,9.70215,63.741,79.9898,95.9249,4234.05,3718.22,2932.17,1.00006
y_rep[59],79.7931,0.15411,9.65559,9.73571,64.1199,79.6584,95.5725,3940.35,3955.64,2728.78,1.00077
y_rep[60],74.713,0.157217,9.79162,9.99409,58.5667,74.6562,90.5154,3921.86,3939.24,2715.97,0.999744
y_rep[61],76.6314,0.151997,9.7376,9.80433,60.66,76.6185,92.9155,4090.76,3697.65,2832.93,0.999848
y_rep[62],76.8056,0.151007,9.78605,9.78341,60.8191,76.773,93.0895,4215.31,3668.44,2919.19,1.00001
y_rep[63],84.6533,0.151558,9.80306,9.84449,68.7286,84.5449,100.667,4217.04,4076.16,2920.39,1.00075
y_rep[64],76.6896,0.156268,10.0245,9.89524,59.8581,76.6667,93.1757,4129.21,3828.34,2859.56,1.00083
y_rep[65],76.613,0.163123,9.70848,9.67742,60.7118,76.716,92.4466,3578.44,3407.41,2478.15,1.00131
y_rep[66],76.8577,0.159798,9.87185,9.88515,60.568,76.6513,93.3731,3929.87,4058.39,2721.52,1.00084
y_rep[67],84.4793,0.154806,9.86044,10.0138,68.2434,84.5706,100.265,4060.12,3998.05,2811.71,1.00018
y_rep[68],76.8073,0.163345,9.68793,9.6248,60.8886,76.7585,92.3674,3530.76,3925.9,2445.13,1.00047
y_rep[69],84.4188,0.15816,9.79491,9.77134,68.3278,84.3279,100.808,3869.85,3877.55,2679.95,1.0002
y_rep[70],84.8161,0.161032,10.0247,9.92709,68.3932,84.9866,101.227,3901.8,3969.62,2702.08,1.00029
y_rep[71],76.6713,0.152119,9.79453,9.55478,60.6429,76.7705,93.0631,4156.56,4059.11,2878.51,0.999818
y_rep[72],84.3895,0.161575,9.81729,9.71137,67.9082,84.4428,100.148,3701.08,3550.16,2563.07,0.999521
y_rep[73],76.7979,0.156796,9.81396,9.84438,60.7639,76.745,92.9715,3931.18,3510.67,2722.43,0.999573
y_rep[74],84.8305,0.154842,9.70352,9.99078,69.1223,84.799,100.742,3935.34,3795.2,2725.3,0.999744
y_rep[75],84.8263,0.155429,9.90468,9.88441,68.0639,84.7919,100.989,4077.34,3582.8,2823.64,1.00027
y_rep[76],84.67,0.157312,9.90797,9.74086,68.2561,84.8384,100.753,3974.09,3876.51,2752.14,1.00005
y_rep[77],76.9002,0.158889,9.72357,9.53046,61.2447,76.8612,92.8172,3743.9,3971.79,2592.73,1.00031
y_rep[78],84.6757,0.164675,9.94592,9.78341,68.3684,84.7596,100.998,3707.65,3701.89,2567.63,1.00001
y_rep[79],70.9371,0.159386,9.7743,9.74975,54.8661,71.0968,86.5634,3776.21,4095.17,2615.1,1.00007
y_rep[80],77.927,0.152873,9.63612,9.80933,62.2087,78.0883,93.566,3965.21,3780.24,2745.99,1.00066
y_rep[81],77.7668,0.159135,9.6039,9.62936,61.7163,77.6658,93.8328,3686.74,3985.76,2553.14,0.999993
y_rep[82],78.0943,0.157279,9.62391,9.4872,62.1016,78.1603,94.0618,3790.58,3511.94,2625.06,0.999646
y_rep[83],71.0577,0.164928,9.89755,9.78098,54.6683,70.9118,87.2596,3664.82,3850.66,2537.97,0.999866
y_rep[84],70.678,0.148125,9.63627,9.7164,55.0321,70.7712,86.5183,4235.23,4236.27,2932.99,1.00001
y_rep[85],78.0139,0.149827,9.7151,9.5438,61.8336,78.1741,93.8166,4199.74,4057.11,2908.4,0.999859
y_rep[86],77.859,0.15951,9.87208,9.82141,61.9198,78.0031,94.6322,3837.43,3811.51,2657.5,1.00033
y_rep[87],78.1142,0.156796,9.85558,10.0356,62.0748,78.2234,94.4825,3945.58,3893.33,2732.4,1.00048
y_rep[88],78.1441,0.15392,9.7126,9.68322,62.1422,78.2105,94.1197,4002.36,3971.38,2771.72,1.00029
y_rep[89],77.9303,0.151316,9.50873,9.40982,62.513,77.7753,94.0273,3957.04,3722.62,2740.33,0.999983
y_rep[90],70.827,0.153996,9.75784,10.0253,54.9261,70.8593,86.7421,4048.92,3930.62,2803.96,1.00021
y_rep[91],71.0567,0.166073,9.73814,9.79933,55.0578,71.2162,87.0004,3503.93,3890.78,2426.55,1.00029
y_rep[92],77.8605,0.154907,9.84024,9.68854,61.8138,77.7732,94.1223,4047.9,3910.77,2803.26,0.999713
y_rep[93],77.7786,0.152022,9.85385,9.85948,61.3567,77.8375,93.9599,4202.09,3930.96,2910.04,0.999678
y_rep[94],70.9507,0.163603,9.72948,9.58437,54.6883,70.9515,86.7389,3552.25,3793.35,2460.0,1.00019
y_rep[95],70.8528,0.146335,9.62257,9.54518,55.1729,70.797,86.695,4336.57,3739.29,3003.17,1.00016
y_rep[96],78.003,0.150793,9.6107,9.58095,62.2949,77.8118,93.5229,4074.69,4008.6,2821.81,1.00065
y_rep[97],70.662,0.157582,9.83831,10.1763,54.6552,70.6719,86.9356,3900.88,3483.63,2701.44,1.00027
y_rep[98],70.9382,0.153942,9.69175,9.88817,55.2993,70.8707,87.0696,3993.67,3696.18,2765.7,1.00192
y_rep[99],78.0304,0.160915,9.72034,9.78815,61.9039,78.031,93.7507,3680.61,3812.94,2548.9,1.00014
y_rep[100],78.113,0.151751,9.61199,9.39018,62.2839,78.17,93.8387,4015.96,4059.06,2781.13,1.00172
y_rep[101],71.8666,0.147602,9.33401,9.25053,56.5124,72.1422,86.8175,4006.14,4056.14,2774.33,0.999952
y_rep[102],78.4378,0.155544,9.76425,9.91441,62.4046,78.5088,93.9957,3959.69,3953.29,2742.17,1.00051
y_rep[103],71.815,0.16134,9.6807,9.68612,55.9056,71.7355,87.9167,3622.65,3523.92,2508.76,1.00116
y_rep[104],71.7737,0.157931,9.82595,9.89627,55.7056,71.7927,87.8928,3909.55,3355.63,2707.44,1.00117
y_rep[105],78.5353,0.155925,9.6385,9.46814,62.7105,78.429,94.3735,3838.89,3889.78,2658.51,0.999762
y_rep[106],72.1262,0.155774,9.92837,9.95336,55.9487,72.0729,88.4581,4064.09,3972.63,2814.47,1.0
y_rep[107],78.2335,0.153447,9.71086,9.53606,62.0623,78.2815,94.3373,4011.53,3756.5,2778.07,0.999453
y_rep[108],78.3791,0.15214,9.65414,9.67385,62.6966,78.3994,94.1709,4081.72,3889.41,2826.67,1.00063
y_rep[109],78.279,0.153443,9.76541,9.78585,62.2089,78.2088,94.6969,4047.3,3969.0,2802.84,0.999985
y_rep[110],71.9528,0.15284,9.71382,9.73701,55.9895,71.9382,87.5767,4044.14,3915.25,2800.65,1.00175
y_rep[111],71.6022,0.15144,9.71975,9.60671,55.7575,71.5958,87.8055,4135.45,4002.27,2863.89,1.00015
y_rep[112],78.3514,0.156595,9.92973,9.92302,61.923,78.5639,94.4952,4027.57,3774.1,2789.18,1.00054
y_rep[113],71.5728,0.150171,9.71263,9.73943,55.2299,71.3749,87.2965,4187.95,3915.61,2900.24,1.00048
y_rep[114],78.474,0.152802,9.8934,9.84123,62.3469,78.4768,94.7899,4202.27,4056.45,2910.16,1.00145
y_rep[115],78.2899,0.157461,9.88852,9.7703,61.9458,78.137,94.6858,3949.89,3819.18,2735.38,1.00034
y_rep[116],78.6096,0.15177,9.82664,9.95616,62.4458,78.6079,94.4786,4204.39,3932.74,2911.63,0.999886
y_rep[117],71.6539,0.15019,9.53795,9.39347,55.9009,71.6056,87.3966,4049.01,3504.89,2804.03,1.00011
y_rep[118],85.31,0.155249,9.69304,9.67699,69.4934,85.2767,101.374,3905.89,3738.64,2704.91,0.99993
y_rep[119],85.3319,0.151701,9.64389,9.75708,69.4502,85.2495,101.336,4051.4,3617.02,2805.68,1.00012
y_rep[120],85.3739,0.150189,9.83047,9.89006,68.903,85.2654,101.798,4291.76,3792.46,2972.13,1.00023
y_rep[121],85.2203,0.154195,9.82843,9.5801,68.8065,85.1449,101.823,4080.09,3444.67,2825.55,0.999939
y_rep[122],85.1738,0.15075,9.54225,9.55196,69.3608,85.3373,100.61,4010.13,4012.53,2777.1,1.00142
y_rep[123],85.2122,0.150926,9.67286,9.70737,69.436,85.1392,101.244,4125.75,4140.68,2857.17,0.999698
y_rep[124],85.2348,0.153307,9.79302,9.6949,69.1867,85.0287,101.407,4088.81,3718.92,2831.59,1.00043
y_rep[125],85.2143,0.158185,9.77822,9.80946,69.4989,85.2773,101.226,3910.52,3787.53,2708.11,0.999773
y_rep[126],85.4986,0.157544,9.84348,9.93875,69.2567,85.6159,101.296,3919.81,3764.98,2714.55,0.999508
y_rep[127],85.616,0.15442,9.68452,9.61607,69.641,85.4451,101.667,3939.01,3932.46,2727.85,1.00015
y_rep[128],78.5891,0.164407,9.88604,9.96746,62.3406,78.5697,94.6093,3636.17,3650.08,2518.12,1.00071
y_rep[129],78.3286,0.163388,10.0375,10.0813,61.915,78.3572,95.1795,3775.47,3757.85,2614.59,1.00052
y_rep[130],78.3692,0.168161,9.82899,9.814,61.739,78.3513,94.4713,3437.06,4056.02,2380.24,1.00026
y_rep[131],85.1854,0.155281,9.73545,9.71978,69.2084,85.3718,100.982,3943.82,3725.95,2731.18,1.00129
y_rep[132],78.5486,0.156315,9.7557,9.4406,61.9896,78.5578,94.5234,3918.61,3932.3,2713.72,1.00048
y_rep[133],78.5389,0.159174,9.99676,9.91062,61.9811,78.6157,94.5573,3983.9,3727.36,2758.93,1.00054
y_rep[134],85.4423,0.151524,9.76787,9.72251,69.1034,85.4749,101.313,4179.77,4041.01,2894.58,0.999879
y_rep[135],78.4463,0.159141,9.8694,9.52998,62.337,78.3006,94.4438,3899.03,3861.5,2700.16,1.00215
y_rep[136],85.2193,0.15451,9.65472,9.7345,69.3209,85.3419,101.087,3916.3,3977.07,2712.12,1.00079
y_rep[137],73.0815,0.14951,9.5917,9.74554,57.3342,73.05,88.5123,4127.19,3763.91,2858.16,0.99932
y_rep[138],80.7336,0.153305,9.59374,9.63934,65.0907,80.7362,96.6034,3938.74,3732.23,2727.66,1.00096
y_rep[139],80.4519,0.151507,9.74578,9.54013,64.4899,80.2631,96.6225,4145.85,3898.53,2871.09,0.999985
y_rep[140],80.6494,0.152617,9.61363,9.62499,64.6971,80.8898,96.4997,3972.51,3686.9,2751.04,1.00024
y_rep[141],73.3235,0.151458,9.45639,9.49974,57.7639,73.1454,88.3594,3928.44,3693.17,2720.52,0.999355
y_rep[142],73.3264,0.148067,9.57936,9.38615,57.7395,73.3482,89.2022,4200.25,3988.1,2908.76,0.999875
y_rep[143],73.0369,0.148513,9.63066,9.84751,57.2636,73.0561,88.6673,4219.34,4038.62,2921.98,1.00046
y_rep[144],73.2247,0.151248,9.68719,9.66777,57.3219,73.3885,89.0062,4105.88,3814.14,2843.4,1.00001
y_rep[145],80.3456,0.149006,9.63309,9.51931,64.298,80.2924,96.251,4185.04,3812.5,2898.23,1.00092
y_rep[146],80.7007,0.152674,9.65462,9.31161,64.6817,80.8015,96.5167,4008.3,3927.07,2775.83,1.00056
y_rep[147],80.2209,0.153408,9.73729,9.75217,64.4764,80.1475,96.1329,4033.01,3916.13,2792.94,1.00043
y_rep[148],73.1183,0.1541,9.6759,9.59114,57.4763,73.1667,89.4067,3990.9,3870.33,2763.78,1.00072
y_rep[149],80.5328,0.158661,9.50718,9.50599,64.7119,80.8323,96.0006,3629.22,3733.61,2513.31,0.999658
y_rep[150],80.3546,0.155944,9.72848,9.67076,64.3882,80.3829,96.0603,3913.51,3654.59,2710.19,1.00043
y_rep[151],80.2715,0.153884,9.74439,9.37908,64.0542,80.3304,96.4171,4034.95,3879.45,2794.28,1.00061
y_rep[152],80.4502,0.161764,9.71817,9.75005,65.0286,80.4342,96.3214,3613.81,3909.56,2502.64,1.00046
y_rep[153],73.1859,0.152523,9.59254,9.65007,57.2467,73.1975,88.8262,3956.57,4027.26,2740.01,0.999656
y_rep[154],73.1012,0.154062,9.69666,9.68768,57.3243,72.9866,89.4146,4002.4,3921.31,2771.75,1.00057
y_rep[155],73.2029,0.160295,9.74735,9.95342,57.1453,73.1232,89.1214,3749.57,3833.6,2596.65,1.00099
y_rep[156],80.6661,0.153017,9.81897,9.97251,64.347,80.7022,96.7434,4124.81,4098.81,2856.52,1.00023
y_rep[157],73.0728,0.156426,9.64971,9.73149,57.3509,72.9925,89.0023,3857.64,3595.83,2671.5,1.00155
y_rep[158],73.5823,0.148039,9.63764,9.62139,58.1268,73.4581,89.7289,4246.82,4014.08,2941.01,1.00013
y_rep[159],73.3573,0.151663,9.62373,9.66233,57.778,73.2936,89.035,4030.71,4021.04,2791.35,1.00089
y_rep[160],73.2739,0.153019,9.56789,9.50449,57.5911,73.2086,89.227,3922.45,3831.64,2716.38,1.00003
